INSERT INTO Dichtheid VALUES ('mpg', '0.70246333453458');
INSERT INTO Dichtheid VALUES ('displacement', '0.418347376482154');
INSERT INTO Dichtheid VALUES ('horsepower', '0.506582498658951');
INSERT INTO Dichtheid VALUES ('weight', '0.275168529234474');
INSERT INTO Dichtheid VALUES ('acceleration', '0.865317396293289');
INSERT INTO Dichtheid VALUES ('model_year', '0.816255364638663');
INSERT INTO Bijzonderheid VALUES ('weight', '2220', '2.29527282399006');
INSERT INTO Bijzonderheid VALUES ('weight', '2123', '2.59600874294228');
INSERT INTO Bijzonderheid VALUES ('weight', '2074', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2065', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1773', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1613', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1834', '2.59542118624748');
INSERT INTO Bijzonderheid VALUES ('weight', '1955', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2278', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2126', '2.59483442338093');
INSERT INTO Bijzonderheid VALUES ('weight', '2254', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2226', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '4274', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4385', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4135', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4129', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3672', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '4633', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4502', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4456', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '4422', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2330', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3892', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4098', '2.59659709562353');
INSERT INTO Bijzonderheid VALUES ('weight', '4294', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '4077', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2933', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2511', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2979', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2189', '2.59483442338239');
INSERT INTO Bijzonderheid VALUES ('weight', '2395', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '2288', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2506', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2164', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '2100', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4100', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '3988', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4042', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3777', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4952', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '4363', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4237', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4735', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4951', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3821', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3121', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3278', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2945', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('weight', '3021', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2904', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '1950', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '4997', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4906', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4654', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4499', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2789', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2279', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2401', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2379', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2124', '2.59424845220342');
INSERT INTO Bijzonderheid VALUES ('weight', '2310', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2472', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2265', '2.11927963477129');
INSERT INTO Bijzonderheid VALUES ('weight', '4082', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '4278', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1867', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2158', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2582', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2868', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '3399', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2660', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2807', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3664', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3102', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2875', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2901', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3336', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2451', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1836', '2.59542118624748');
INSERT INTO Bijzonderheid VALUES ('weight', '2542', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '3781', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3632', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '3613', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4141', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '4699', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4457', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '4638', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4257', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2219', '2.59542118624894');
INSERT INTO Bijzonderheid VALUES ('weight', '1963', '2.59659709562353');
INSERT INTO Bijzonderheid VALUES ('weight', '2300', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('weight', '1649', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2003', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2125', '2.11908351723754');
INSERT INTO Bijzonderheid VALUES ('weight', '2108', '2.59659709562353');
INSERT INTO Bijzonderheid VALUES ('weight', '2246', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2489', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2000', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3264', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3459', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3432', '2.59600874294521');
INSERT INTO Bijzonderheid VALUES ('weight', '3158', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4668', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4440', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4498', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '4657', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3907', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3897', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3730', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3785', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3039', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3221', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3169', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2171', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2639', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2914', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2592', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2702', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2223', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2545', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2984', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1937', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '3211', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2694', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2957', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2671', '2.59483442338239');
INSERT INTO Bijzonderheid VALUES ('weight', '1795', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '2464', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2572', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2255', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2202', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '4215', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '4190', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3962', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3233', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3353', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3012', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3085', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2035', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3651', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3574', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3645', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3193', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1825', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '1990', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '2155', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('weight', '2565', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3150', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3940', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '3270', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2930', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '3820', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '4380', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '4055', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3870', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3755', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2045', '2.29527282399006');
INSERT INTO Bijzonderheid VALUES ('weight', '1945', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3880', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4060', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4140', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '4295', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3520', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3425', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '3630', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '3525', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4220', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4165', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4325', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4335', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1940', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2740', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2755', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2051', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2075', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '1985', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('weight', '2190', '2.29527282398933');
INSERT INTO Bijzonderheid VALUES ('weight', '2815', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2600', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2720', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('weight', '1800', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '2070', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3365', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3735', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3570', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3535', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3155', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2965', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3430', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '3210', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3380', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3070', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3620', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3410', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '3445', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3205', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4080', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2560', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2230', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2515', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2745', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2855', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2405', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2830', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3140', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2795', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2135', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3245', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2990', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2890', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3265', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3360', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3840', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3725', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '3955', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3830', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4360', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4054', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3605', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1925', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1975', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '1915', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2670', '2.29527282398933');
INSERT INTO Bijzonderheid VALUES ('weight', '3530', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3900', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3190', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3420', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2200', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2150', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2020', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2595', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2700', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2556', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2144', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '1968', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2120', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2019', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2678', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2870', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '3003', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3381', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2188', '2.59600874294375');
INSERT INTO Bijzonderheid VALUES ('weight', '2711', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2434', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2110', '2.29556709996175');
INSERT INTO Bijzonderheid VALUES ('weight', '2800', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2085', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2335', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2950', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '3250', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1850', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2145', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '1845', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2910', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2420', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2500', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2905', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2290', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2490', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2635', '2.29527282399006');
INSERT INTO Bijzonderheid VALUES ('weight', '2620', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2725', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2385', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1755', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1875', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1760', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2050', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2215', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2380', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2320', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2210', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2350', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2615', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3230', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2900', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3415', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3060', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3465', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2605', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2640', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2575', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2525', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2735', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2865', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3035', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1980', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2025', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '1970', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2160', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2205', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2245', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '1965', '2.29556709996175');
INSERT INTO Bijzonderheid VALUES ('weight', '1995', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3015', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2585', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2835', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2665', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2370', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2790', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2295', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2625', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('acceleration', '12', '0.862630764049613');
INSERT INTO Bijzonderheid VALUES ('acceleration', '11.5', '0.964117387598537');
INSERT INTO Bijzonderheid VALUES ('acceleration', '11', '1.08714333172892');
INSERT INTO Bijzonderheid VALUES ('acceleration', '10.5', '1.23779884839185');
INSERT INTO Bijzonderheid VALUES ('acceleration', '10', '1.40289418382144');
INSERT INTO Bijzonderheid VALUES ('acceleration', '9', '1.69511372097078');
INSERT INTO Bijzonderheid VALUES ('acceleration', '8.5', '1.83025723716107');
INSERT INTO Bijzonderheid VALUES ('acceleration', '8', '1.99818702008746');
INSERT INTO Bijzonderheid VALUES ('acceleration', '9.5', '1.55842842868864');
INSERT INTO Bijzonderheid VALUES ('acceleration', '15', '0.486541230006973');
INSERT INTO Bijzonderheid VALUES ('acceleration', '15.5', '0.488261197202336');
INSERT INTO Bijzonderheid VALUES ('acceleration', '16', '0.509180366149061');
INSERT INTO Bijzonderheid VALUES ('acceleration', '14.5', '0.505670485840783');
INSERT INTO Bijzonderheid VALUES ('acceleration', '20.5', '1.21876357755809');
INSERT INTO Bijzonderheid VALUES ('acceleration', '17.5', '0.674129057066971');
INSERT INTO Bijzonderheid VALUES ('acceleration', '12.5', '0.77046635097095');
INSERT INTO Bijzonderheid VALUES ('acceleration', '14', '0.546607479589549');
INSERT INTO Bijzonderheid VALUES ('acceleration', '13.5', '0.607440067175527');
INSERT INTO Bijzonderheid VALUES ('acceleration', '18.5', '0.803599071801403');
INSERT INTO Bijzonderheid VALUES ('acceleration', '19', '0.874454121097574');
INSERT INTO Bijzonderheid VALUES ('acceleration', '13', '0.683923216307035');
INSERT INTO Bijzonderheid VALUES ('acceleration', '19.5', '0.970845526969698');
INSERT INTO Bijzonderheid VALUES ('acceleration', '18', '0.74115998571785');
INSERT INTO Bijzonderheid VALUES ('acceleration', '17', '0.606234847071496');
INSERT INTO Bijzonderheid VALUES ('acceleration', '23.5', '1.9668872500484');
INSERT INTO Bijzonderheid VALUES ('acceleration', '16.5', '0.548943176892654');
INSERT INTO Bijzonderheid VALUES ('acceleration', '21', '1.32795185055778');
INSERT INTO Bijzonderheid VALUES ('acceleration', '16.9', '0.593600890638393');
INSERT INTO Bijzonderheid VALUES ('acceleration', '14.9', '0.488637636995373');
INSERT INTO Bijzonderheid VALUES ('acceleration', '17.700001', '0.701602730380353');
INSERT INTO Bijzonderheid VALUES ('acceleration', '15.3', '0.48519912474225');
INSERT INTO Bijzonderheid VALUES ('acceleration', '13.9', '0.557293899650057');
INSERT INTO Bijzonderheid VALUES ('acceleration', '12.8', '0.717668517277069');
INSERT INTO Bijzonderheid VALUES ('acceleration', '15.4', '0.486344218921892');
INSERT INTO Bijzonderheid VALUES ('acceleration', '17.6', '0.687939274239581');
INSERT INTO Bijzonderheid VALUES ('acceleration', '22.200001', '1.60122530170744');
INSERT INTO Bijzonderheid VALUES ('acceleration', '22.1', '1.57273954309256');
INSERT INTO Bijzonderheid VALUES ('acceleration', '14.2', '0.527669875116173');
INSERT INTO Bijzonderheid VALUES ('acceleration', '17.4', '0.660259241688633');
INSERT INTO Bijzonderheid VALUES ('acceleration', '16.200001', '0.522824251646798');
INSERT INTO Bijzonderheid VALUES ('acceleration', '17.799999', '0.715050659472382');
INSERT INTO Bijzonderheid VALUES ('acceleration', '12.2', '0.825116492074249');
INSERT INTO Bijzonderheid VALUES ('acceleration', '16.4', '0.5394919589496');
INSERT INTO Bijzonderheid VALUES ('acceleration', '13.6', '0.593862987714653');
INSERT INTO Bijzonderheid VALUES ('acceleration', '15.7', '0.494372849977431');
INSERT INTO Bijzonderheid VALUES ('acceleration', '13.2', '0.651786569815296');
INSERT INTO Bijzonderheid VALUES ('acceleration', '21.9', '1.51975195001541');
INSERT INTO Bijzonderheid VALUES ('acceleration', '16.700001', '0.569979912783283');
INSERT INTO Bijzonderheid VALUES ('acceleration', '12.1', '0.843740304142562');
INSERT INTO Bijzonderheid VALUES ('acceleration', '14.8', '0.491586658222558');
INSERT INTO Bijzonderheid VALUES ('acceleration', '18.6', '0.816460930016628');
INSERT INTO Bijzonderheid VALUES ('acceleration', '16.799999', '0.581493014474093');
INSERT INTO Bijzonderheid VALUES ('acceleration', '13.7', '0.580955295352123');
INSERT INTO Bijzonderheid VALUES ('acceleration', '11.1', '1.06028313776145');
INSERT INTO Bijzonderheid VALUES ('acceleration', '11.4', '0.98659373899586');
INSERT INTO Bijzonderheid VALUES ('acceleration', '18.200001', '0.766303739195309');
INSERT INTO Bijzonderheid VALUES ('acceleration', '15.8', '0.498557248720742');
INSERT INTO Bijzonderheid VALUES ('acceleration', '15.9', '0.503492498048012');
